Feature1,Feature2,Feature3,Label
-0.1436673328641625,0.8519015795892929,-0.14331284318044143,0.0
-0.867205538938236,-1.230565064769545,-0.07270533989551484,0.0
-1.0262664734470206,-0.3174611358765008,0.8177950348893211,0.0
1.0480684711336892,2.881962696745647,2.3766997489399033,0.0
0.05783172351532211,-0.00550692458032622,0.6501301096985121,0.0
-2.0438177602297327,0.21095365169094396,-0.3806604351662192,0.0
-0.2854855379219764,0.9930308143869007,-1.3137509188371617,0.0
-0.018230635159293188,-1.7650883565350182,-1.6369675282225629,0.0
-0.15904136228124546,-0.1146726804657557,0.5544068390252971,0.0
-1.293170573132462,1.1548786506965754,1.4358745231796213,0.0
0.22373189534116436,-0.12853479623630018,-1.42662207564542,0.0
0.7168585297781654,-0.038943917561602766,-0.6176095459544223,0.0
-0.09436173503904469,-1.2326785751841687,2.5204335237300604,0.0
1.1077754056252793,-1.165135865740053,-1.600757110319794,0.0
0.467444083462873,0.8749356548744579,-0.531568099829149,0.0
-0.48820918857612977,-0.694405203523186,1.2596943794426103,0.0
-0.2084186249328172,0.16067141270164298,-0.7033605256162605,0.0
-0.5020468079033584,1.0970245551504454,-0.6646296570270998,0.0
0.951775407096702,1.6609844332038306,-0.7861881196197721,0.0
-0.41091473345424057,0.937148586301648,-0.8959160145778694,0.0
1.5482986821073368,-0.4222534773274629,1.3777434094777483,0.0
0.4174538839356582,-0.488148643802607,0.544241817092542,0.0
0.4204634096193725,-0.22708525717086184,-0.3578301512110171,0.0
-0.6053327074381227,0.02114175788181092,0.24608264189481094,0.0
-0.8544569045567618,1.4109890516545156,-0.21974694028867017,0.0
0.30932773986376544,1.1490861949046915,0.8770921070113369,0.0
-1.8177865196832868,0.8555241185459586,-0.5161270063519778,0.0
-1.0290405260034805,-0.5522263499878549,-1.0148458345705231,0.0
-1.8861108647626008,0.85387964850118,1.638636112104622,0.0
0.6700394898512556,0.5506296644224143,1.1568583210968657,0.0
0.9195401892368168,-2.9870141055402994,-0.919691813726983,0.0
-1.2528322603482462,-0.14944299758265442,0.4415670085782533,0.0
1.1870342662655482,1.6979924581553287,-0.8050826952579018,0.0
1.8427580381698607,0.05424890599339603,0.7799904741818328,0.0
1.6026043852727596,-0.006056989394969474,-0.7423028077695579,0.0
-1.0497613452981949,2.19792178621038,-0.450083548392124,0.0
0.34579161148027904,0.2853734209181147,0.10330110514911449,0.0
-0.4343372877791712,-0.9807626197294207,0.8042153265519127,0.0
0.37552685569327826,-0.045688370957336695,-0.09300813934871764,0.0
-0.005728777026284622,0.24792888210728437,-0.3079700928331295,0.0
1.32072668261326,1.1834618044608318,-0.6902163936790415,0.0
-0.07595037667621525,-0.006566543475934365,0.5384082764224494,0.0
0.23810554472377715,-0.3184776348320425,0.3030039135305426,0.0
2.068718044499762,-1.3309720594196215,0.43999823459534115,0.0
-0.7903888958165145,0.4405798706237835,-1.4002895825921144,0.0
-0.5730961762356874,1.0046928016516616,0.9275160007809794,0.0
0.20430222494798037,1.115806563877209,1.0379375536544757,0.0
-0.6905060667710955,-0.26156187281429216,0.0703216065108074,0.0
1.001217607006143,-1.2107040680223502,0.26084974105735276,0.0
-1.7563471213474937,0.9979022647854214,1.008377557452045,0.0
0.16891148124533908,-0.22082542106248465,-0.10184300010973427,0.0
-0.20582576005249634,-0.5272553601899115,-0.8814441390035851,0.0
1.7029432440050876,0.2979867728597873,-2.5275077010933593,0.0
1.0870396840018772,-1.2390189395326563,1.5410624055673465,0.0
1.844472234475324,-0.5691289322477322,-1.7867800980895334,0.0
0.6800109857087986,1.163341491489892,-0.2898924148982518,0.0
0.1389077166375482,-0.5924794258627967,-0.4391149759533509,0.0
0.7810233860670623,2.092095347333082,-0.3555269690997188,0.0
-0.21928239908441927,0.5172350606282117,0.9129448714978603,0.0
-1.419209604473604,0.6040691411482056,1.9761049524171215,0.0
0.11977446650752953,0.5295883214411236,1.1670949302858082,0.0
-0.35565486748518527,-0.2847822931830173,-0.27873331765155795,0.0
0.5428506900602368,-0.6504025588317951,-0.9958919591222525,0.0
-0.7418234743220647,0.10196698677914615,1.5914884324728382,0.0
0.5189236440773292,-1.7977867578751825,0.5054013962730446,0.0
-0.6663856286194356,-3.0723649779746687,0.5602816362016674,0.0
-1.0091715945295987,0.9322398863521895,-0.8812217837112192,0.0
-0.16374069725971124,-0.14573174129521757,-1.032781136435881,0.0
0.29392420289082427,0.555092307862359,1.0333980994690257,0.0
0.04723466080404976,-0.5871152940149668,-0.15932206072321353,0.0
-0.0012115424489439926,0.7665322601503824,1.9138622236492246,0.0
0.35487194073794703,-2.059977724204916,-0.037651399631622076,0.0
-1.0866394096595622,1.1286331317255203,0.47365528288392317,0.0
-0.4746181345394522,-0.03450444460608307,1.8831857065630544,0.0
0.3432952828712744,0.6751175393853635,1.1447750258864526,0.0
-0.6055826133687575,-0.6587537709321833,-2.1608467320629243,0.0
-0.10237993276075474,1.2873479696042407,-0.9872163782465833,0.0
-0.48260641971944346,-0.19987428202675633,0.3212171963543436,0.0
1.1623964788828065,-0.019704089671778356,-0.09390893583986475,0.0
-0.5727814283608756,-0.8080522268903504,-0.2404862711397624,0.0
1.0024940813487626,0.9874118414445824,-1.0747067103161625,0.0
1.3888260113003417,0.6774786064869145,1.1263507808416868,0.0
0.4322971259462987,0.7074128205950356,-0.6826208197533856,0.0
-1.1440831447625375,2.143125715794289,-2.4316210843383335,0.0
-0.04824139872678004,0.009652552648590587,2.2067525551886518,0.0
-0.4633537821415652,0.9701089934063383,0.23444507754275395,0.0
-0.8070960808503029,0.2194268956554366,-0.15676113684864998,0.0
-1.6562853625552436,0.598968324106409,-1.482588404207444,0.0
0.42681947933731124,-0.33758593169379536,-1.9102520603362978,0.0
-0.31634275434348214,-0.17100944027243606,1.277061816879047,0.0
-0.3671702034231163,-0.39577082027626365,-1.6085105615386683,0.0
-1.708210863099404,-0.2671971106941278,-0.823718507650977,0.0
-0.5240866279019979,0.525616204517509,0.8073236234093464,0.0
0.025675581161195647,-2.16252600153508,1.5679715726134102,0.0
0.475690381102649,0.7363051409581701,0.5057922644835966,0.0
1.5079920007440908,-0.43151241187325073,-2.7680706596207196,0.0
1.8294451175597746,0.301141363409508,0.9985196810136125,0.0
0.5036541453277724,0.5753886767768379,0.9882738948639455,0.0
-1.8665761261869593,0.4753480125365694,-0.2673852356585756,0.0
-0.4068698670085069,-2.209638789502875,-0.4181366408106421,0.0
2.061960873988927,-0.39450682192952014,-0.2052497538736455,0.0
-0.976498368753379,0.9994815594812198,-1.7817898595746828,0.0
0.8378313735135536,-0.7791594699139343,-1.5893812363832989,0.0
-1.410116363735111,-0.24749669441881675,-0.5457172094037283,0.0
-2.415954422860614,-0.46808264311902736,-1.6299838997149383,0.0
0.1393736107632248,0.5317212144155032,-0.03649395726935765,0.0
-1.0002876103114728,-0.9883751841304564,-0.8556308699850474,0.0
-1.8001176394514977,1.1360020427745137,0.4768280683554312,0.0
-0.5787272759239829,-0.39977813918710764,-0.462643325793101,0.0
-0.9042451667883465,1.495205197848894,0.5118302802077923,0.0
0.3083944857797239,0.5818449854118152,0.7438522725128601,0.0
-0.014358906598379115,-0.4480065984687414,1.020714135410634,0.0
-0.6447046126057875,-0.17950826262875338,-1.623352218247181,0.0
-0.8546380648178565,0.4471671561534582,-1.0807541155377867,0.0
-0.6802037522388059,-1.5389381546838923,0.2701239096580595,0.0
0.45020245760329053,-1.268629774274663,0.7234396764533373,0.0
1.9583529287243453,2.5929192588377634,-1.4061908127848999,0.0
-1.5385522004227665,-0.23916223849830878,-0.4194814276827112,0.0
0.635235185344789,0.42804307798964863,1.145529849304903,0.0
0.8157538656566582,-1.5544813942333329,0.042531090120190115,0.0
0.9681553667494904,-0.836461048758515,0.40938549936571567,0.0
0.8237800904374175,-0.8565617386075216,1.1133720513793806,0.0
-1.0186812449209572,0.3974056242662088,1.1961097214457306,0.0
-0.012188097138201215,-0.27211902370333246,0.2897661544416274,0.0
-0.9152636683984395,-0.6248505712600056,-0.9223022279739941,0.0
0.8415015201510424,-0.09541772631538654,-0.29588805497427634,0.0
-0.722083480381105,0.32948284858399873,-0.3627593005403824,0.0
0.5502156193192609,-0.5531061776016258,-0.6890661272519872,0.0
0.07166259169700709,-0.3295877344199677,-1.7814419524835914,0.0
1.4017598948533916,-0.3698507479053675,0.11101135384872085,0.0
